,aldh1a2_4mer_apo.1,aldh1a2_4mer_apo.2,aldh1a2_4mer_apo.3,aldh1a2_4mer_apo_lig.1,aldh1a2_4mer_apo_lig.2,aldh1a2_4mer_apo_lig.3,aldh1a2_4mer_nad.1,aldh1a2_4mer_nad.2,aldh1a2_4mer_nad.3,aldh1a2_4mer_nad_lig.1,aldh1a2_4mer_nad_lig.2,aldh1a2_4mer_nad_lig.3,aldh2_4mer_apo.1,aldh2_4mer_apo.2,aldh2_4mer_apo.3,aldh2_4mer_apo_lig.1,aldh2_4mer_apo_lig.2,aldh2_4mer_apo_lig.3,aldh2_4mer_nad.1,aldh2_4mer_nad.2,aldh2_4mer_nad.3,aldh2_4mer_nad_lig.1,aldh2_4mer_nad_lig.2,aldh2_4mer_nad_lig.3
0,423.09000000000003,422.875,396.7375,465.10249999999996,446.415,458.51,371.6825,356.2375,356.7225,441.56,438.105,438.1,166.05,168.315,168.7525,338.79499999999996,337.12,333.9375,136.9425,139.53750000000002,138.835,303.80500000000006,314.495,309.58
1,372.33500000000004,301.86,283.33500000000004,517.05,530.2775,507.87250000000006,292.0325,268.76,360.935,487.13500000000005,466.1825,529.4150000000001,305.15250000000003,312.1775,268.92,504.7925,583.7375,504.25000000000006,235.065,326.105,224.3175,432.915,487.08000000000004,492.5325
2,387.2875,333.345,289.82,525.42,583.2,543.1324999999999,301.75,292.085,410.2925,514.405,472.0675,516.24,361.2075,384.155,273.4525,569.485,579.2025,548.9125,271.025,315.735,220.3225,454.3575,443.88,505.8725
3,429.89500000000004,293.705,273.8325,505.44,594.595,571.105,394.145,264.1675,420.28,540.9175,500.58,510.7875,432.10749999999996,356.78000000000003,289.28,549.07,599.6175000000001,542.05,304.6675,317.95000000000005,247.5375,491.885,524.88,457.595
4,424.9825,338.4225,321.135,502.30749999999995,546.05,547.8275,439.07499999999993,323.675,413.37,491.9425,487.83500000000004,508.7875000000001,449.12,347.05499999999995,301.15999999999997,581.74,607.0125,553.0150000000001,284.15000000000003,361.8,303.47749999999996,500.365,481.4075,513.11
5,453.2225,332.7475,280.1,558.3075,583.305,526.2275,382.04999999999995,351.6475,436.5875,483.895,481.67999999999995,548.26,410.72249999999997,361.745,313.735,586.7125,608.2025,499.88,321.03,348.89250000000004,325.2425,478.495,500.2575,482.275
6,413.37,318.6525,235.765,537.03,541.7825,536.1125,418.93,301.59000000000003,378.21500000000003,489.18499999999995,470.50000000000006,503.82250000000005,405.86749999999995,331.23749999999995,306.02000000000004,581.905,558.4675,511.435,278.315,330.3175,382.59250000000003,551.5575,494.045,494.855
7,437.5575,362.3375,274.805,526.985,562.7875,579.2575,444.90500000000003,361.64,504.0875,487.5125,457.9225,549.5550000000001,458.0825,351.8075,267.405,599.4549999999999,586.8725,501.01250000000005,326.10749999999996,378.3775,370.3325,547.9925,485.46,509.005
8,474.765,339.4425,278.5325,556.2,572.345,579.04,390.90749999999997,384.48,483.9475,521.425,464.99249999999995,518.29,476.065,380.43250000000006,342.7375,592.5975000000001,552.04,509.81250000000006,299.86,334.26,405.5425,519.965,485.785,493.7225
9,397.0075,382.265,274.48249999999996,560.5725,536.49,535.14,426.2725,404.89250000000004,496.58750000000003,538.2725,465.9675,498.2575,496.1,376.65,296.94,620.4075,588.115,521.6424999999999,278.53499999999997,357.42499999999995,387.07,532.3299999999999,494.855,513.3775
10,397.54749999999996,379.135,283.82250000000005,541.9425,567.5400000000001,564.9999999999999,471.58000000000004,359.585,479.7925,511.76,465.48,508.4625,444.69,391.5525,273.78,627.2625,560.195,504.25250000000005,327.9425,350.0825,398.6275,555.4975000000001,477.3075,514.9975
11,390.095,362.3425,280.26250000000005,530.4425000000001,566.405,592.815,438.3725,373.14,489.40000000000003,485.0275,483.7325,552.26,408.35,355.81000000000006,299.4325,622.5675,553.5525,538.3249999999999,350.3525000000001,383.94,396.3625,532.495,482.54499999999996,502.0374999999999
12,399.5475,433.50999999999993,287.495,548.6925,581.47,527.6325,457.7025,352.94500000000005,498.0425,527.96,479.73749999999995,521.9625,420.0625,387.56,330.695,638.0625,560.52,504.7925,364.935,358.34499999999997,415.0425,552.04,500.20250000000004,510.08250000000004
13,428.59749999999997,391.985,270.21750000000003,560.9525000000001,561.4375,565.595,428.86749999999995,396.90250000000003,431.355,540.0550000000001,442.6925,538.5425,420.12249999999995,381.72749999999996,363.20500000000004,649.78,539.8925,513.3225,337.555,407.1625,425.89750000000004,546.75,527.6324999999999,548.9649999999999
14,488.05249999999995,334.9075,314.2825,593.1375,597.885,593.2425000000001,491.885,387.5025,381.51,544.97,465.535,543.9950000000001,422.55,385.02,379.7325,582.445,539.7325,498.5275,358.02,357.53499999999997,448.52250000000004,565.0025,488.325,520.5625
15,439.23749999999995,369.5775,328.1075,555.6075,634.9875,573.3199999999999,452.1925,313.0925,428.91999999999996,518.94,478.22249999999997,508.4625,425.25,407.7025,366.22249999999997,578.61,560.9524999999999,546.3175,375.2475,406.565,481.0325,573.75,538.7025,494.1
16,483.03249999999997,346.5125,291.65500000000003,540.7574999999999,528.93,537.515,445.50250000000005,364.985,407.755,517.1574999999999,456.465,570.295,433.7325,430.6475,345.7075,555.1199999999999,604.3675000000001,505.0575,401.87,398.8975,377.13249999999994,594.105,528.4425,505.33250000000004
17,474.93,367.63250000000005,277.8825,570.89,550.1,551.665,500.4725,384.75,454.8425,498.52750000000003,463.8075,535.3575,444.905,399.4925,382.8075,611.01,570.835,466.6125,392.74499999999995,387.1775,407.70000000000005,585.4125,492.2125,471.80000000000007
18,472.555,384.155,298.51,586.3874999999999,572.3475,584.335,417.2025,433.9425,413.315,541.6175000000001,476.55,535.0849999999999,384.53499999999997,356.8825,354.56499999999994,553.12,555.5550000000001,493.78,362.9375,395.495,456.195,567.1075,522.3975,520.02
19,490.43,334.2025,339.7675,534.49,563.2724999999999,559.765,474.445,387.77250000000004,462.345,536.3275,461.10249999999996,531.2525,414.235,390.03999999999996,344.7925,585.685,554.2025,496.58250000000004,368.01,364.07,455.4375,586.5475,566.8375000000001,467.8025
20,489.51,382.10249999999996,271.78,571.7525,573.375,528.1725,470.88,373.08500000000004,460.78249999999997,537.085,481.84250000000003,527.0925,385.505,428.005,328.7525,587.845,584.8175,487.8875,369.9575,383.83500000000004,459.70250000000004,588.49,531.74,444.74250000000006
21,487.08,392.03749999999997,303.47999999999996,551.9875,515.1600000000001,559.115,456.5725,389.60749999999996,473.15000000000003,539.84,446.3125,524.7725,403.11,414.1775,295.92,568.9449999999999,554.8525,499.5,397.7125,353.21500000000003,384.3175,548.2625,528.66,503.93
22,442.64,408.405,284.4225,583.9575,591.46,597.405,440.64000000000004,354.4,416.93500000000006,511.5425,474.335,526.0675,441.7175,367.6875,334.69,581.6875,539.0825,521.045,412.13000000000005,388.90749999999997,372.385,574.4525,520.395,539.6725
23,411.2050000000001,467.5300000000001,278.425,575.6949999999999,606.69,578.6624999999999,487.4575,431.355,483.41,514.0825,462.295,492.48,454.7325000000001,435.2925,302.0225,612.3050000000001,563.5450000000001,506.14,392.635,374.87,396.4675,580.7725,519.4275,519.1575
24,489.56250000000006,469.1,287.5525,568.9425,588.44,575.7475,442.585,340.525,471.69,503.98249999999996,428.4925,514.7825,449.6575,421.9575,371.6825,598.2125000000001,544.5875,493.34499999999997,365.255,402.57000000000005,408.62,589.195,572.8325,508.46500000000003
25,472.66,462.72249999999997,243.4325,579.3125,630.5025,605.5025,456.24750000000006,417.9075,502.2,478.1175,479.3575,504.63,432.5400000000001,392.3125,355.04999999999995,566.4575,533.7349999999999,478.385,442.74749999999995,371.36,427.68,607.9324999999999,530.875,510.355
26,480.7075,429.14,260.605,548.3675000000001,568.8875,562.0849999999999,453.545,378.27,477.955,501.6075,438.155,498.96,401.32500000000005,415.9625,300.0775,607.6100000000001,525.3125,505.6575,396.2525,420.92999999999995,472.3375,563.22,527.3625,515.2125
27,483.19499999999994,455.3825,336.47249999999997,561.2774999999999,572.8325,587.25,423.84749999999997,412.725,472.285,560.3075,452.62749999999994,488.48499999999996,446.9025,367.3075,305.20750000000004,570.8375,588.0074999999999,514.5100000000001,383.99250000000006,395.39,472.23,614.0350000000001,520.1275,492.4775
28,487.07750000000004,379.94500000000005,333.3925,563.435,587.0875000000001,559.2225,488.485,381.0775,476.82,523.0975,474.065,520.3975,388.9125,372.70500000000004,352.7300000000001,591.84,591.3525,487.89,376.975,394.575,406.1875,572.4525,505.44,502.2
29,523.2624999999999,395.92499999999995,281.8775,557.0625,567.9200000000001,547.02,489.56250000000006,354.34749999999997,464.2900000000001,516.9975000000001,476.54999999999995,556.2,407.37499999999994,442.91,355.8075,560.14,527.96,501.2275,418.55249999999995,359.09999999999997,452.03249999999997,572.1850000000001,539.73,497.9325
30,483.3,392.6875,280.0975,526.3925,584.9825000000001,550.5825,497.1775,338.03999999999996,397.98,501.8775,443.77,521.9125,369.5775,424.0625,359.5875,565.8675000000001,571.105,505.76250000000005,446.96000000000004,398.515,377.2975,592.81,568.2950000000001,510.02750000000003
31,502.0425,487.3525,325.295,562.4075,612.4675,516.1875,467.4225,366.71500000000003,451.60249999999996,528.28,434.59000000000003,515.755,391.9825000000001,382.375,392.84749999999997,576.0725,572.1275,531.3075,396.57500000000005,418.175,454.3025,591.4074999999999,532.2225,526.5550000000001
32,511.43500000000006,465.2125,307.315,612.2525,634.7149999999999,577.0450000000001,414.02000000000004,342.575,413.1,499.0125,491.4525,525.0450000000001,367.63249999999994,461.15749999999997,399.71000000000004,513.755,541.35,508.5175,385.02250000000004,359.90999999999997,460.7275,588.435,549.34,500.5799999999999
33,538.4325,467.5325,327.62,562.195,620.73,598.2625,504.845,383.28999999999996,487.135,538.9725000000001,455.4375,524.285,394.63250000000005,408.0225,384.97,574.4525,599.9925000000001,557.7675,395.9825,418.22749999999996,386.425,580.175,541.89,498.09749999999997
34,573.75,518.13,388.7975,545.8325,598.4825,601.885,419.6875,373.95000000000005,476.875,511.325,447.28,541.78,368.1675,432.97,359.10249999999996,607.8225,549.29,518.7774999999999,375.84000000000003,408.18500000000006,436.0525,553.66,548.26,477.1975
35,481.5150000000001,462.56500000000005,359.0975,584.12,563.2225000000001,538.975,463.7525,388.3675,452.30499999999995,517.265,495.8275,569.27,391.175,433.9975,393.3375,577.0975000000001,598.645,555.39,401.38,420.175,423.575,613.9250000000001,500.41749999999996,505.60249999999996
36,487.72749999999996,497.9875,392.7425,568.6725,619.1075000000001,568.0799999999999,509.48999999999995,370.335,431.03,524.3425,439.3975,574.0174999999999,388.85499999999996,456.945,386.04499999999996,587.0875000000001,583.2525,535.8975,371.89500000000004,386.7475,461.2675,588.275,565.81,514.78
37,510.29999999999995,509.7075,370.6575,574.83,636.01,595.565,479.36,347.0575,429.94500000000005,547.7225,441.505,535.0849999999999,413.7475,455.7075,408.405,578.5025,589.68,582.0125,402.24249999999995,360.235,406.3475000000001,597.995,542.215,505.0625
38,516.5075,485.78499999999997,352.0825,567.595,598.5374999999999,572.8875,493.66749999999996,402.5175,420.875,528.5525,503.495,572.4,413.475,431.4575,351.375,562.1400000000001,562.5699999999999,522.56,405.86,404.6225,438.9675,581.31,558.6275,527.0375
39,520.9374999999999,454.625,348.72749999999996,530.6025,632.9350000000001,564.1925,511.16499999999996,397.98,412.4525,529.4725,497.935,574.505,419.31,435.34749999999997,397.8175,550.585,605.0675,517.8074999999999,434.4275,378.5925,524.2850000000001,603.6625,570.4,564.0275
40,476.495,405.1075,382.43000000000006,585.9549999999999,616.9499999999999,605.7175,458.8399999999999,352.0225,461.32,506.5224999999999,497.935,539.4575,371.1425,446.905,415.74749999999995,564.3,557.495,519.86,411.265,344.305,497.935,599.3975,511.54499999999996,541.5125
41,527.8475,565.4875,395.495,550.26,635.15,588.815,517.4825,392.68499999999995,442.5825,522.0725,456.245,559.6575,365.2,453.385,383.5625,541.6724999999999,567.27,562.5175,465.3175,409.105,447.1225,613.71,516.6175,534.275
42,505.60249999999996,502.09,405.8675,530.225,568.35,578.5025,543.6175,369.9525,476.82000000000005,528.6600000000001,496.0425,546.8575000000001,414.395,457.4875,344.84250000000003,543.8875,600.9100000000001,500.905,418.5,396.035,484.5925,553.3900000000001,526.7175,527.5275
43,507.9225,515.0525,432.86,525.8525,590.1675,574.45,482.815,401.16749999999996,471.095,511.0,531.5775,570.6200000000001,353.105,453.54499999999996,349.1625,553.2325000000001,579.4200000000001,496.20500000000004,381.345,424.05999999999995,463.7,568.6175000000001,551.665,508.78749999999997
44,520.99,454.3,397.335,552.53,592.8125,543.995,497.72,390.9075,427.14000000000004,483.13750000000005,473.7975,533.3025,403.3825,433.135,431.95000000000005,597.78,586.9775,520.5074999999999,410.615,378.32500000000005,493.77750000000003,554.3625,556.8475000000001,534.2775
45,516.7800000000001,550.42,426.16999999999996,543.5125,575.855,617.3299999999999,502.845,370.60249999999996,468.7175,505.22249999999997,490.21250000000003,490.6425,407.7525,453.76,401.49,592.4325,592.2175000000001,574.7724999999999,489.5625,457.7075,492.805,562.3575,556.9549999999999,529.9000000000001
46,451.1725,480.8175,395.81999999999994,559.0074999999999,588.5999999999999,613.385,517.9150000000001,391.0675,434.42999999999995,514.78,449.44,541.405,347.165,466.8275,334.26000000000005,585.9525000000001,534.0075,507.87249999999995,422.44,411.90999999999997,469.85499999999996,594.4325,565.7049999999999,531.5775
47,521.9675,502.03999999999996,392.365,555.8725,587.4675,639.525,500.635,374.16499999999996,478.4375,510.24750000000006,486.97499999999997,543.73,370.6,365.03499999999997,322.8125,567.9725,628.6700000000001,505.93,420.33250000000004,436.5875,541.1875,527.85,546.645,494.3125
48,536.9775000000001,521.4225,377.7325,522.125,582.5525,601.45,537.6775,385.77750000000003,475.57750000000004,532.225,486.10749999999996,577.9625000000001,387.615,443.93249999999995,354.18999999999994,534.765,598.1575,513.8125,396.68750000000006,406.62,493.1825,564.5699999999999,544.5899999999999,518.7249999999999
49,524.4475,445.1225,414.07,534.115,534.6,597.8325,546.375,364.98249999999996,424.60249999999996,519.75,485.0825,556.415,399.01000000000005,462.34749999999997,327.1875,540.16,564.515,508.5175,434.64750000000004,364.715,520.8825,586.495,581.5799999999999,545.1825
50,514.675,577.475,387.615,565.11,593.515,603.72,507.65500000000003,360.395,394.6875,532.71,511.38,554.31,379.02250000000004,459.055,345.0075,609.065,544.2675,540.3799999999999,394.95500000000004,437.94,481.5725,600.6425,566.4075,512.1375
51,482.165,501.01249999999993,413.855,585.955,579.7974999999999,595.2425000000001,526.07,401.325,449.1725,495.23249999999996,460.83750000000003,547.9350000000001,407.2675,439.1275,354.08000000000004,587.3025,612.8475,517.375,417.0425,381.4575,514.405,617.435,578.665,531.0375
52,505.4375,484.325,406.78,553.5525,582.8225,590.7049999999999,507.385,451.54999999999995,415.4175,520.0725,485.9425,521.7475,383.07750000000004,441.99,295.2175,562.7325,616.2475,474.0125,418.0125,404.945,486.53999999999996,584.7125,558.6325,546.8050000000001
53,442.74750000000006,415.315,420.39000000000004,559.71,599.13,580.1225000000001,574.4525000000001,405.21999999999997,442.26,514.0250000000001,491.185,548.9125,399.435,506.1424999999999,351.21500000000003,578.5550000000001,599.7249999999999,525.7425,453.0575,398.3075,527.0925,636.12,532.3325,544.0525
54,454.0824999999999,478.38749999999993,387.83,503.01,560.6275,590.0575,535.8975,399.16499999999996,473.95750000000004,561.5475,495.935,535.8425,383.885,447.60499999999996,382.105,588.9225,625.6975,517.425,410.725,396.9525,527.3675000000001,598.3225,577.6899999999999,515.6475
55,497.44500000000005,523.475,461.15749999999997,518.9425,548.8025,577.4200000000001,514.515,433.2425,483.14,548.6949999999999,509.3825,537.1375,384.37250000000006,423.96000000000004,341.445,554.5799999999999,555.4975,529.74,396.355,379.245,553.825,612.3074999999999,560.79,500.2025
56,460.945,484.9200000000001,418.3375,550.4200000000001,569.0475,605.0124999999999,514.835,413.37,502.46750000000003,579.3699999999999,512.5125,503.875,395.01250000000005,411.965,299.32250000000005,533.79,573.5875,476.55,437.345,411.5325,519.3175,564.0825,568.245,530.225
57,469.04249999999996,444.5275,420.5575,553.0675,569.9124999999999,610.2,526.175,407.21250000000003,455.49249999999995,524.34,499.8775,516.295,432.43,400.90000000000003,380.375,527.2575,596.3225,497.1775,429.515,446.7975,500.2,634.23,554.6325,540.4325
58,481.14,448.09000000000003,367.3625,553.0675000000001,603.45,591.0325,554.7974999999999,397.81500000000005,373.46500000000003,544.7025000000001,481.6775,517.105,399.4375,419.90250000000003,343.8725,549.7175,586.71,516.7225,448.6325,457.21750000000003,517.32,593.0799999999999,549.34,498.42
59,498.205,461.4275,370.0075,533.68,579.0975,599.885,484.27,440.90999999999997,395.01,544.5375,518.0775,519.37,427.5725,405.21750000000003,386.315,542.59,592.1099999999999,511.9225,428.49,410.6675,503.385,620.1899999999999,566.4074999999999,508.89750000000004
60,506.845,507.655,410.56,524.3924999999999,586.8175,620.1924999999999,515.265,428.005,447.77,512.7275,564.4100000000001,547.505,450.6825,454.51500000000004,436.915,572.8325,585.09,481.465,443.6625,414.665,549.07,601.775,571.8075,537.5699999999999
61,537.2975,533.3025,358.23999999999995,507.49,571.805,647.19,500.31,411.21000000000004,455.5975,503.2825,508.895,525.2025000000001,423.4725,441.5025,402.405,562.5725,596.97,473.685,455.97749999999996,500.0375,517.265,618.6775,553.5,529.5225
62,505.00749999999994,481.14,411.1575,547.13,595.7275,641.0325,460.8375,436.10249999999996,424.60249999999996,534.06,535.4075,531.8475,406.35,483.5175,387.28999999999996,536.22,578.5024999999999,491.6175,454.03499999999997,415.315,537.9475,595.46,554.525,484.595
63,533.52,482.5475,394.09000000000003,545.0775,620.1875,596.755,498.855,396.035,415.635,491.07749999999993,487.295,531.0374999999999,441.83000000000004,441.71999999999997,377.46000000000004,579.9024999999999,572.4525000000001,461.96750000000003,456.72999999999996,449.875,505.98,616.2475,589.625,514.025
64,439.28999999999996,507.54499999999996,410.62,556.9024999999999,571.97,626.0225,498.63500000000005,400.6775,453.8175,531.845,487.9425000000001,541.9949999999999,430.86750000000006,436.48249999999996,411.21,546.8050000000001,582.4975000000001,539.46,460.2425,473.03999999999996,473.635,641.0325,608.1474999999999,532.4925000000001
65,408.62,509.5425,384.5874999999999,535.4625,611.765,655.0225,508.6824999999999,370.76750000000004,490.37249999999995,535.0875000000001,532.8175,566.9475,446.74,439.7225,375.57,590.38,582.5525,501.6075,418.4975,420.49749999999995,492.20750000000004,609.9325,565.0,506.5175
66,381.6675,519.7525,359.41999999999996,564.625,615.5425,636.4975,487.51000000000005,427.6275,428.49,493.77500000000003,559.6575,583.2,399.275,408.1875,387.93499999999995,551.2875,580.8274999999999,545.5049999999999,456.6775,450.0375,449.3875,651.2375000000001,588.6525,529.47
67,409.97,509.00249999999994,391.3925,570.3475,593.0275,662.4725000000001,533.465,429.515,405.8075,522.5074999999999,585.3599999999999,519.91,480.97749999999996,393.985,439.50500000000005,502.57750000000004,563.1650000000001,566.0300000000001,442.855,424.98,475.52500000000003,626.185,595.46,541.1875
68,475.68499999999995,532.28,391.93249999999995,537.625,623.485,612.7375000000001,466.67,446.635,457.05999999999995,540.215,539.0825,518.885,367.79499999999996,436.265,445.1225,559.7625,571.6424999999999,544.1049999999999,450.7375,446.3675,445.015,641.5725,604.9074999999999,522.1275
69,462.23749999999995,535.7325000000001,415.4775,533.4625,633.4725,641.95,466.13,430.75750000000005,458.02750000000003,506.73499999999996,534.5975,493.8325,416.395,451.49,438.6425,548.8575,582.4949999999999,483.13750000000005,449.97999999999996,483.625,458.03000000000003,625.2675,600.4250000000001,492.04499999999996
70,449.605,546.48,393.87499999999994,516.51,617.0025,669.7075,482.91999999999996,403.59499999999997,438.9675,520.7199999999999,515.8625,528.12,384.4275,405.1075,408.2425,549.125,618.0849999999999,538.9725000000001,450.79249999999996,482.1625,501.1775,630.9375,564.3,516.6175
71,435.2425,552.0425,357.10249999999996,510.19,628.02,661.93,487.51,424.1675,448.73999999999995,516.295,519.425,541.7275,369.36,435.23999999999995,439.28999999999996,592.325,569.5375,535.6825,406.1875,463.37249999999995,477.90250000000003,630.9925000000001,541.5675,522.1825
72,517.535,563.5450000000001,374.98,577.585,624.4575,647.135,499.1725,409.85999999999996,478.98,511.97249999999997,554.15,538.76,417.585,400.8425,462.18,557.98,558.9574999999999,555.3374999999999,401.76,377.8375,486.22,635.3125,557.4949999999999,534.8700000000001
73,436.485,502.7950000000001,397.2225,566.6225000000001,594.1075,655.0725,457.80999999999995,425.7375,465.75,517.375,568.405,572.6725,460.7275,424.5475,460.4575,584.175,561.2225,529.1474999999999,463.265,376.92,451.115,607.015,609.93,527.5274999999999
74,438.54,505.9275,447.985,560.4125,602.53,644.49,501.4425,428.92,466.4025,543.135,538.165,552.8525,431.625,399.33,446.69,573.5875000000001,559.4925000000001,550.8,478.44,451.3325,481.08750000000003,634.0124999999999,566.62,544.43
75,513.0,522.83,355.9125,583.7925,598.7,636.015,513.2175,435.025,437.24,510.4075,544.375,519.6425,462.51,442.85499999999996,445.985,573.3725000000001,563.7574999999999,504.415,444.15,434.91999999999996,454.52,623.645,571.3199999999999,550.6949999999999
76,476.12,490.53499999999997,430.21999999999997,540.8625,582.1225,654.585,560.1949999999999,394.30499999999995,405.53749999999997,561.6525,522.99,549.775,438.75,421.3075,506.0875,576.935,601.7225,498.3125,397.87,448.63750000000005,529.6324999999999,624.4025,562.8975,566.19
77,513.2175,476.175,388.8,518.02,639.3075,616.6275,534.8125,398.67999999999995,518.6724999999999,515.16,529.0925,557.01,388.20500000000004,405.7025,462.34749999999997,553.0675,598.5350000000001,504.57500000000005,433.1875,420.39,439.72249999999997,644.3825,604.8000000000001,554.2025
78,450.74,473.47249999999997,399.06249999999994,551.9325,586.115,615.87,586.6025,360.45,514.9425,539.9449999999999,530.6575,559.6025000000001,417.8525,453.8725,483.84000000000003,580.5,595.9425,585.195,449.28,433.6225,521.315,624.5075,601.29,526.5025
79,523.5825,542.3775,309.6375,576.775,648.5925,605.015,557.1700000000001,415.745,500.04249999999996,509.33,545.725,577.8,417.20250000000004,454.73249999999996,492.965,556.2550000000001,601.6125,557.9825000000001,424.4925,375.73249999999996,462.99750000000006,657.1799999999998,559.925,495.395
80,520.7225,519.8025,336.58,551.7725,647.4575,590.5450000000001,500.90500000000003,365.795,531.8975,502.63249999999994,551.4475,571.105,392.69000000000005,426.33000000000004,436.21,554.6324999999999,598.5375,554.525,462.51,432.4325,435.075,618.9475,605.555,513.4325
81,463.425,554.2025,391.5025,583.5225,572.725,660.3675,533.4125,379.5675,488.7,526.6075,533.5725,583.3075,411.90999999999997,450.90000000000003,441.395,548.3149999999999,601.5074999999999,516.7774999999999,449.54999999999995,437.02250000000004,504.9025,626.3475,573.9675,542.5925
82,454.3575,511.32750000000004,393.7175000000001,522.935,628.775,674.0825,560.6275,372.2225,513.5350000000001,525.3675,568.8875,609.23,395.8725,477.36249999999995,478.385,579.2574999999999,574.775,517.2674999999999,432.4325,408.45500000000004,480.815,653.9925,578.3399999999999,547.775
83,515.5350000000001,541.295,384.8625,577.1525,615.71,644.6524999999999,462.5625,408.89000000000004,463.53249999999997,519.265,504.1975,597.5075,389.61,487.2975,446.69000000000005,571.5375,588.9224999999999,536.7075,429.03,471.25750000000005,464.02250000000004,630.7750000000001,551.665,555.875
84,495.72,447.0675,356.4549999999999,566.5675,585.575,649.565,484.76,393.715,459.49,510.7825,541.24,513.325,441.0175,434.2675,456.30000000000007,544.2125,611.8725000000001,513.865,455.48749999999995,418.01,472.0125,636.93,550.905,500.795
85,440.37,423.465,316.8725,573.21,632.7175,642.655,490.15999999999997,425.14250000000004,491.02500000000003,531.63,537.57,546.59,437.4,460.7825,471.0425,576.935,606.15,542.375,447.44,443.5025,514.025,645.95,596.9725000000001,504.25
86,465.37,471.3125,343.5975,535.4625,630.18,648.27,511.59499999999997,438.21000000000004,446.96,488.96750000000003,576.1275,540.0525,388.58250000000004,405.32500000000005,444.52750000000003,569.7,547.99,551.88,420.9325,428.49,457.8675,601.18,591.7875,495.45
87,481.57250000000005,493.3425,352.34499999999997,547.02,644.38,657.1275,514.5649999999999,409.1575,472.5,535.14,515.1075000000001,532.9275,416.935,454.57750000000004,418.875,559.3824999999999,618.895,551.6650000000001,413.0975,427.29999999999995,432.53999999999996,647.0825,572.02,508.79
88,458.895,474.715,347.435,563.9749999999999,655.7225000000001,657.72,507.76,409.485,461.16249999999997,518.9925,497.01750000000004,573.5875000000001,434.5925,450.63000000000005,418.825,557.1724999999999,603.235,575.75,393.17249999999996,461.485,465.37,618.7874999999999,619.49,476.71250000000003
89,484.5425,426.115,357.53249999999997,580.9849999999999,624.4025,649.7275,505.65749999999997,375.57000000000005,470.615,501.4975,542.7,597.7275,402.73,436.4275,428.27500000000003,586.1700000000001,641.305,530.1725,386.5325,432.43000000000006,526.395,640.5475,593.675,540.38
90,477.1424999999999,461.4825,355.37499999999994,578.1225000000001,610.1975,669.275,501.98499999999996,422.8225,501.65999999999997,555.77,507.22249999999997,558.79,409.37249999999995,380.915,463.1575,551.0699999999999,569.375,563.7625,407.4825,416.8275,443.505,577.855,595.51,477.52
91,474.875,462.8325,369.89750000000004,531.845,593.405,701.0799999999999,552.905,415.9075,514.78,505.1175,528.9325000000001,578.5550000000001,400.7875,405.53999999999996,513.9175,579.855,560.6800000000001,551.285,421.3625,421.3075,420.49750000000006,606.2025000000001,587.735,508.79
92,452.41,431.29999999999995,390.64,590.9775,589.895,699.5699999999999,528.55,423.8425,499.015,504.5225,536.1625,598.375,400.8425,370.925,428.87,536.22,563.2199999999999,558.0350000000001,414.5575,472.985,506.14,623.1575,583.6875,495.6125
93,444.85249999999996,469.42,318.0025,579.315,594.7575,654.155,542.645,391.8225,494.425,517.3175,561.005,574.1824999999999,452.09000000000003,414.28999999999996,433.56750000000005,525.635,549.9925000000001,573.6975,373.30249999999995,442.20500000000004,450.905,626.8875,576.1274999999999,505.71
94,456.73499999999996,492.58750000000003,342.0325,567.4875,612.3599999999999,697.4125,486.53999999999996,360.8275,543.89,510.68,538.9749999999999,574.45,488.37749999999994,421.5224999999999,450.90000000000003,554.15,616.0325,621.2674999999999,416.9875,492.5325,471.26,604.0975000000001,553.1225,468.7175
95,480.71000000000004,527.31,359.85749999999996,580.1199999999999,598.8075,656.8025,526.39,422.11749999999995,484.38,524.7725,573.5875000000001,596.215,452.4675,444.255,424.17,547.185,558.8475000000001,566.5674999999999,463.21,435.455,437.61750000000006,617.435,548.37,486.2725
96,471.745,519.75,386.8575000000001,561.385,629.0450000000001,663.0675,529.9024999999999,427.46500000000003,512.62,546.1574999999999,564.895,574.7750000000001,401.165,439.34499999999997,419.145,541.8875,577.15,525.8525,405.43,457.16249999999997,458.19,599.94,628.1275,516.13
97,488.26750000000004,532.2774999999999,324.7025,611.82,614.2475,637.2025000000001,400.78999999999996,380.59000000000003,544.645,540.9175,560.1975,570.35,384.9125,412.02,424.44000000000005,569.4300000000001,608.58,577.8,423.47249999999997,496.8025,424.8175,592.76,569.105,481.41249999999997
98,371.7875,474.55499999999995,364.1175,566.405,634.2325000000001,614.845,493.12500000000006,445.985,452.46500000000003,515.97,540.9725000000001,584.6574999999999,379.675,453.06,430.87,522.6099999999999,587.8975,554.4749999999999,419.4175,477.4125,468.55999999999995,626.29,569.0525,508.0875
99,455.70500000000004,481.67999999999995,351.755,546.3175,657.2349999999999,628.8825,497.72,491.5075,506.4675,560.845,539.6775,565.9749999999999,388.475,418.8225,448.58,599.29,581.0425,573.8575000000001,422.28,469.26250000000005,435.7825,593.46,617.3275,485.24499999999995
100,398.9575,511.22,362.60999999999996,549.2875,651.0799999999999,665.01,462.29249999999996,437.9425,475.41749999999996,545.075,566.57,571.915,419.85,401.59749999999997,424.98,555.0125,552.365,570.78,456.785,443.61,423.7925,614.4649999999999,587.9525,496.3125
